INFO ESPHome 2025.12.1
INFO Reading configuration /config/esphome/esphome-watermeter-tst.yaml...
INFO Updating https://github.com/enr0c/esphome-components.git@cc1101-support
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO wmbus_common: selected_drivers=['engelmann-faw', 'waterstarm']
INFO Compiling app... Build path: /data/build/esphome-watermeter-tst
Processing esphome-watermeter-tst (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO wmbus_common.pre: filtering drivers in /data/build/esphome-watermeter-tst/src/esphome/components/wmbus_common
INFO wmbus_common.pre: selected_drivers=['engelmann-faw', 'waterstarm'] kept=['driver_engelmann-faw.cc', 'driver_waterstarm.cc'] excluded_now=89 already_off=89
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
|-- noise-c @ 0.1.10
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/api_frame_helper_noise.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/homeassistant/time/homeassistant_time.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/logger/task_log_buffer.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/safe_mode/safe_mode.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/sha256/sha256.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/spi/spi.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/spi/spi_esp_idf.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/time/automation.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/time/real_time_clock.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/address.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/aes.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/aescmac.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/driver_engelmann-faw.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/driver_waterstarm.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/dvparser.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/formula.cc.o
